# robots.txt for Lemdiklat Taruna Nusantara Indonesia
# https://lemdiklattarunanusantaraindonesia.id

# Allow all crawlers
User-agent: *

# Disallow admin, student, and teacher dashboards
Disallow: /admin
Disallow: /siswa
Disallow: /guru

# Disallow authentication pages
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /forgot-password
Disallow: /reset-password

# Disallow API and internal endpoints
Disallow: /api
Disallow: /livewire

# Allow all public pages
Allow: /

# Sitemap location
Sitemap: https://lemdiklattarunanusantaraindonesia.id/sitemap.xml
